symbol,year,quickRatio,currentRatio,roe,totalAssets,EBIT,roa,netDebt_ebit,sd_closingPrice,industry
AAP,2016,20,130,31,8134565000,818296000,0.05819585927458936,1.3723359273416955,9.5893645595068,Consumer Discretionary
AAPL,2016,133,135,48,321686000000,61372000000,0.14202358821956815,1.0843381346542398,7.640743470391197,Information Technology
ABC,2016,48,90,65,33656200000,1530822000,0.04242692282551209,1.1363574602403153,6.053499549528836,Health Care
ADBE,2016,208,208,19,12707114000,1505580000,0.09197855626383772,0.59163445316755,7.77440842018577,Information Technology
ADI,2016,587,635,19,7970278000,1045678000,0.1081096543934854,0.7756163943393665,6.2651378316751325,Information Technology
ADSK,2016,188,188,1,5515300000,1300000,-0.0599242108316864,103.61538461538461,8.940708920366363,Information Technology
AIZ,2016,NA,NA,21,29709128000,906207000,0.019029505006003544,0.26711557072501096,5.880482738853293,Financials
AJG,2016,NA,NA,10,11489600000,466700000,0.03606740008355382,8.101778444396828,4.3346095478884825,Financials
ALLE,2016,142,193,260,2247400000,359300000,0.10194001957817923,3.20456443083774,3.9053054939853684,Industrials
ALXN,2016,268,313,7,13253000000,673000000,0.030106391005810005,3.450222882615156,13.80597528637942,Health Care
AMAT,2016,174,230,28,14588000000,2168000000,0.11797367699479024,-0.029059040590405903,5.086180029789578,Information Technology
AMGN,2016,386,411,31,77626000000,10423000000,0.0994769793625847,3.0082509834020916,10.12350609923014,Health Care
AMZN,2016,78,104,20,83402000000,4376000000,0.02842857485432004,-2.659963436928702,92.36231245344666,Consumer Discretionary
AN,2016,20,81,30,10060000000,894300000,0.04279324055666004,4.692161467069216,2.5401676448532404,Consumer Discretionary
APC,2016,158,158,31,45564000000,-2939000000,-0.06739970151874286,-4.130316434161279,9.566154713230755,Energy
APD,2016,113,131,30,18055300000,2247700000,0.03495372549888399,2.10165947412911,9.149171226594923,Materials
AVGO,2016,186,231,6,49966000000,-522000000,-0.03724532682223912,-20.201149425287355,16.60374828988578,Information Technology
AVY,2016,89,122,42,4133700000,469400000,0.06635701671625904,1.9175543246697913,5.236531672890754,Materials
AYI,2016,153,197,27,2948000000,476800000,0.09864314789687924,-0.12164429530201343,24.163856191949385,Industrials
AZO,2016,13,90,107,8599787000,2060395000,0.14430671364302394,2.2978045471863404,26.669501759281953,Consumer Discretionary
BA,2016,38,125,682,89997000000,5874000000,0.05439070191228596,0.19594824651004425,9.89408684216261,Industrials
BBBY,2016,52,205,52,6498940000,1414903000,0.12948096151064636,0.695755822130563,2.7460508837516056,Consumer Discretionary
BBY,2016,70,143,30,13519000000,1390000000,0.06635106146904357,-0.17410071942446043,5.51081009502217,Consumer Discretionary
BCR,2016,165,209,40,5306100000,718200000,0.10014888524528373,0.7451963241436925,15.434860461185481,Health Care
BDX,2016,106,145,14,25586000000,1462000000,0.03814586101774408,6.846785225718194,11.960694721754994,Health Care
BHI,2016,319,398,16,19034000000,-1862000000,-0.14384785121361773,0.8345864661654135,7.0875797122524755,Energy
BIIB,2016,226,255,41,22876800000,4933000000,0.16185830186040007,0.849564159740523,23.646906468781953,Health Care
BWA,2016,109,139,5,8834700000,232200000,0.01341301911779687,7.647717484926787,2.8787724412755127,Consumer Discretionary
CAG,2016,79,141,16,13390600000,881400000,-0.050557854016997,5.325051055139551,2.098060642884467,Consumer Staples
CAH,2016,58,111,35,34122000000,2454000000,0.041820526346638534,1.2970660146699267,4.656416218032013,Health Care
CAT,2016,89,122,1,74704000000,644000000,-8.968729920753909e-4,45.9860248447205,9.569962296564633,Industrials
CCL,2016,19,24,13,38936000000,3051000000,0.07137353605917403,2.9010160603080957,2.586129741635638,Consumer Discretionary
CELG,2016,350,367,36,28085600000,2872600000,0.07118238527928904,2.8264638306760426,6.54663103078029,Health Care
CERN,2016,233,235,20,5561984000,781380000,0.09697295065933308,0.25983260385471857,5.080564455269184,Health Care
CERN,2016,190,192,23,5629963000,918434000,0.11305296322551321,0.42778033043201796,5.080564455269184,Health Care
CHTR,2016,34,34,2,149067000000,3319000000,0.023626959689267243,18.1416089183489,36.85315387099438,Consumer Discretionary
CLX,2016,67,95,331,4518000000,1071000000,0.14342629482071714,1.7917833800186742,6.149487148137005,Consumer Staples
CMA,2016,NA,NA,9,72978000000,742000000,0.006536216393981748,-26.36388140161725,9.354426768093594,Financials
CMG,2016,180,185,3,2026103000,38739000,0.011321240825367713,-2.2685149332713803,38.27663160738671,Consumer Discretionary
CMI,2016,116,178,28,15011000000,1999000000,0.0928652321630804,0.36818409204602304,14.70450320419332,Industrials
CMS,2016,62,86,19,21622000000,1266000000,0.02608454352048839,7.725118483412322,2.1802592453463396,Utilities
COL,2016,66,149,45,7707000000,999000000,0.09445958219800181,1.7837837837837838,4.077832457641763,Industrials
COO,2016,96,174,11,4475918000,321823000,0.0611979486666199,3.8311618498367115,17.865695409703022,Health Care
COST,2016,40,98,30,33163000000,3752000000,0.07086210535838133,0.47494669509594883,6.7490278686323055,Consumer Staples
CPB,2016,38,75,56,7837000000,964000000,0.07183871379354345,3.357883817427386,4.153648719331313,Consumer Staples
CRM,2016,77,77,1,12770772000,136764000,-0.0037136361059456704,0.9913719984791319,5.476469317779062,Information Technology
CSCO,2016,311,316,20,121652000000,13596000000,0.08827639496268043,1.5454545454545454,2.330268632261471,Information Technology
CSRA,2016,93,93,231,4846300000,202564000,0.02123723252790789,13.847618530439762,2.4286457270354482,Information Technology
CSX,2016,102,122,23,35414000000,3320000000,0.048398938272999376,3.2198795180722892,3.841410088767001,Industrials
CTAS,2016,164,195,39,4104393000,782644000,0.16897017415242643,1.4829769345960615,12.139654654342783,Industrials
CTXS,2016,82,83,24,6390227000,661713000,0.0838956112200709,0.5911928585353469,6.9763698449353235,Information Technology
CVS,2016,62,118,23,94462000000,9695000000,0.056287184264572,3.466838576585869,8.180001606148068,Consumer Staples
DAL,2016,43,49,54,51261000000,7024000000,0.08530851914710989,0.692625284738041,4.586309131157272,Industrials
DD,2016,129,192,33,39964000000,3635000000,0.06288159343409068,1.0814305364511692,4.854959173592813,Materials
DE,2016,194,211,34,57981400000,2987700000,0.02628256647821543,10.489205743548549,7.54853170980811,Industrials
DG,2016,18,172,34,11257885000,1939968000,0.10349013158333026,1.4498213372591713,8.726945078241137,Consumer Discretionary
DHI,2016,NA,NA,20,11558900000,1353500000,0.07667684641272093,1.447063169560399,2.2005881266234493,Consumer Discretionary
DIS,2016,92,101,34,92033000000,14868000000,0.10203948583660209,1.0465429109496907,3.789603215484885,Consumer Discretionary
DISCA,2016,166,166,32,15758000000,2024000000,0.07577103693362101,3.766304347826087,1.3125500561945358,Consumer Discretionary
DISCK,2016,166,166,32,15758000000,2024000000,0.07577103693362101,3.766304347826087,1.285844783524503,Consumer Discretionary
DLPH,2016,101,131,59,12292000000,1581000000,0.10226163358281809,1.9810246679316887,4.011936496958102,Consumer Discretionary
DLTR,2016,50,188,10,15901200000,1047600000,0.017759665937161974,6.309946544482627,6.8876874298398905,Consumer Discretionary
DOV,2016,89,133,18,10115991000,825733000,0.050305699164817363,3.9625896022079776,5.604788425005298,Industrials
DPS,2016,241,260,60,9791000000,1430000000,0.08650801756715351,1.8818181818181818,3.347638941702709,Consumer Staples
DRI,2016,54,69,23,4582600000,449700000,0.08183127482215337,0.3673560151211919,4.504995115047417,Consumer Discretionary
DVN,2016,144,144,65,25913000000,-2973000000,-0.12742638829930922,-2.756474941136899,8.07072090305094,Energy
EA,2016,179,180,26,7050000000,877000000,0.16397163120567376,-1.5290763968072976,7.848456185084676,Information Technology
EBAY,2016,231,231,35,23847000000,3651000000,0.3046924141401434,1.956724185154752,3.2771364393179643,Information Technology
ED,2016,80,89,14,48255000000,2639000000,0.025800435188063412,5.732853353543009,3.508223785441021,Utilities
EL,2016,110,158,44,9223300000,1625900000,0.12084611798380189,0.8164093732701888,5.684604216206303,Consumer Staples
EMR,2016,109,124,31,21743000000,2504000000,0.07653037759278848,1.3833865814696487,3.477691569994152,Industrials
EQT,2016,227,227,7,15472922000,-246607000,-0.029275853649362416,-9.90994578418293,6.465154971516779,Energy
EXC,2016,80,92,8,114904000000,3525000000,0.009869108125043515,10.016170212765957,2.2454135925075893,Utilities
EXPE,2016,56,56,7,15777546000,449748000,0.017863868056540604,2.9878776559317664,7.470329131635959,Consumer Discretionary
F,2016,110,120,23,237951000000,7690000000,0.01931490096700581,16.523407022106632,0.6657713728454573,Consumer Discretionary
FAST,2016,264,624,41,2668884000,796233000,0.18714863590924147,0.34822093532923154,3.179909611813087,Industrials
FB,2016,1197,1197,21,64961000000,12518000000,0.1568325610751066,-0.6888480587953347,8.89985801731385,Information Technology
FDX,2016,144,150,20,46064000000,3076000000,0.039510246613407435,3.359232769830949,17.8172724960958,Industrials
FFIV,2016,149,153,46,2306323000,549891000,0.15863129318833485,-0.9357690887830498,16.41237309902563,Information Technology
FL,2016,189,372,33,3775000000,841000000,0.1433112582781457,-1.0594530321046374,5.899818809738285,Consumer Discretionary
FLR,2016,107,147,17,9216417000,616289000,0.03053258115382583,-0.4060497591227492,3.4963482547530633,Industrials
FLS,2016,120,198,14,4742762000,283560000,0.03058555331260561,4.244114120468331,3.566855655380782,Industrials
FRT,2016,NA,NA,11,5423279000,321369000,0.04608097794710543,8.68586889214579,8.172244791284674,Real Estate
GD,2016,93,120,39,32872000000,4231000000,0.08989413482599172,0.36728905696052944,13.352420384364027,Industrials
GIS,2016,50,79,52,21712300000,2551800000,0.07817688591259332,3.004624186848499,4.687598599071428,Consumer Staples
GLW,2016,275,329,21,27899000000,3851000000,0.13244202301157748,-0.3606855362243573,2.1905567653496827,Information Technology
GM,2016,73,89,27,221690000000,12256000000,0.04252334340746087,5.847584856396867,1.9662270813189606,Consumer Discretionary
GPN,2016,117,117,13,10509952000,430228000,0.025848452971050675,8.946405161914148,6.763812493582981,Information Technology
GPS,2016,83,157,58,7473000000,1530000000,0.1231098621704804,0.23594771241830065,3.111204171354131,Consumer Discretionary
GT,2016,64,119,27,16511000000,1579000000,0.07655502392344497,2.753008233058898,2.132083715941966,Consumer Discretionary
HAL,2016,234,290,81,27000000000,-7625000000,-0.21344444444444444,-1.0974426229508196,6.663021066948822,Energy
HAR,2016,121,159,22,6054042000,563990000,0.059750824325302,1.4199666660756396,11.332194134976818,Consumer Discretionary
HBI,2016,73,194,37,5597590000,591908000,0.07661422147745726,3.5292376517972386,2.0766182207066284,Consumer Discretionary
HBI,2016,91,206,47,6907734000,723891000,0.07808378261235885,4.472605682347204,2.0766182207066284,Consumer Discretionary
HCP,2016,NA,NA,7,15759265000,831687000,0.039833520154651886,10.884509436843429,2.7176046022395366,Real Estate
HD,2016,41,136,174,42549000000,11940000000,0.16472772568097957,1.5995812395309883,5.4724480022303545,Consumer Discretionary
HOLX,2016,117,147,19,7317000000,570600000,0.045209785431187643,4.901857693655801,2.1445062356603386,Health Care
HON,2016,114,141,33,54146000000,6447000000,0.0888154249621394,1.2303396928804096,5.552873600185197,Industrials
HP,2016,439,476,2,6832019000,-49754000,-0.008317892558554068,8.31519073843309,8.199724856412196,Energy
HPE,2016,120,128,13,79679000000,4079000000,0.03967168262653899,0.7729835744054916,3.561671400916364,Information Technology
HPQ,2016,74,98,97,29010000000,3761000000,0.0860392967942089,0.14570592927412923,1.853656863123545,Information Technology
HRB,2016,118,118,2465,2857775000,638441000,0.13096447411010315,0.7860397436881403,4.111623794670141,Financials
HRL,2016,99,193,30,6370067000,1330086000,0.13972411907127508,-0.12415964080518102,2.9097470212975045,Consumer Staples
HRS,2016,84,133,20,11996000000,794000000,0.027009003001000332,5.075566750629723,9.154074780201245,Information Technology
HUM,2016,NA,NA,15,25396000000,1741000000,0.024177035753661993,0.41757610568638714,12.591394270186965,Health Care
ILMN,2016,299,343,32,3687747000,625263000,0.1251601587636028,0.5146762242448377,16.31759445162622,Health Care
INTC,2016,148,175,20,113327000000,12936000000,0.09102861630502881,1.5246598639455782,2.6046281926920685,Information Technology
INTU,2016,72,72,104,4250000000,1238000000,0.2303529411764706,0.2924071082390953,7.104219168143129,Information Technology
ISRG,2016,514,545,17,6486900000,980800000,0.11344401794385608,-1.0568923327895596,53.10919790608009,Health Care
ITW,2016,183,222,68,15201000000,3145000000,0.13387277152818894,1.7033386327503974,11.843647270493342,Industrials
JEC,2016,161,161,7,7360022000,301983000,0.02859543082887524,-0.8873512747406311,6.881593276337973,Industrials
JWN,2016,37,104,112,7698000000,1101000000,0.0779423226812159,2.0072661217075387,6.362813445524343,Consumer Discretionary
K,2016,35,56,36,15265000000,1000000000,0.04022273173927285,7.508,3.639744523959517,Consumer Staples
KEY,2016,NA,NA,3,2213158000,21703000,0.0021204993046135883,50.15905635165645,2.1866367506376756,Financials
KLAC,2016,316,386,125,4962432000,981079000,0.14195096275374655,1.9870448761007014,4.254096024360561,Information Technology
KMB,2016,59,87,2950,14602000000,3328000000,0.14833584440487604,2.015324519230769,7.184981367138608,Consumer Staples
KMI,2016,48,55,5,80305000000,1638000000,0.0088163875225702,23.97008547008547,2.416470687556889,Energy
KMX,2016,54,246,35,14481576000,1046302000,0.04304973436592813,9.821838245554343,5.22874449930564,Consumer Discretionary
KORS,2016,258,383,59,2566800000,1174000000,0.3269050958391772,-0.5959965928449744,4.929656656142081,Consumer Discretionary
KR,2016,29,76,45,33897000000,3576000000,0.06015281588341151,3.3003355704697985,2.9832025622395744,Consumer Staples
KSS,2016,38,187,19,13606000000,1384000000,0.0494634719976481,2.8908959537572256,5.425492097098113,Consumer Discretionary
KSU,2016,67,87,16,8817500000,760400000,0.05422171817408562,3.0347185691741188,7.737013506195872,Industrials
LB,2016,162,222,747,8493000000,2268000000,0.14753326268691863,1.3990299823633157,8.595603764543403,Consumer Discretionary
LEN,2016,NA,NA,19,15361781000,1335095000,0.05935796116348749,2.6364131391399113,2.624393952392998,Consumer Discretionary
LLTC,2016,921,975,36,2049981000,639449000,0.24114662526140487,-0.41235813958579964,8.035459879776994,Information Technology
LMT,2016,83,120,323,47806000000,5549000000,0.11090658076392085,2.2427464408001443,16.419615720883527,Industrials
LOW,2016,11,101,58,31266000000,4419000000,0.08143030768246658,2.7707626159764653,4.602739113058744,Consumer Discretionary
LRCX,2016,341,381,16,12271528000,960117000,0.07448534526425724,-0.7355843089956745,11.548187471251454,Information Technology
LUV,2016,61,66,42,23286000000,3622000000,0.09636691574336512,0.4712865819988956,3.948660977889259,Industrials
M,2016,37,134,39,20576000000,2041000000,0.052099533437014,3.1984321411073005,3.742824402107653,Consumer Discretionary
MA,2016,184,184,100,18675000000,5741000000,0.21734939759036145,-0.5356209719561053,6.023204644810763,Information Technology
MAS,2016,152,201,279,5137000000,1059000000,0.09558107845045746,1.8951841359773371,2.947736334434859,Industrials
MCHP,2016,730,811,13,5567515000,385311000,0.058218433178895794,1.012911647993439,7.624489007951283,Information Technology
MCK,2016,66,110,36,56563000000,3603000000,0.039920089104184715,1.1396058839855676,18.107395548972043,Health Care
MKC,2016,47,100,36,4635900000,645200000,0.10187881533251364,2.059516429014259,5.544492644247161,Consumer Staples
MMM,2016,134,189,68,32906000000,7252000000,0.1534674527441804,1.2757859900717043,10.467422240234104,Industrials
MON,2016,73,121,44,19736000000,2427000000,0.06769355492501013,3.084878450762258,7.308748441267299,Materials
MOS,2016,113,207,3,16840700000,354800000,0.01768335045455355,8.864430665163473,1.9910267664322046,Materials
MSFT,2016,231,235,27,193694000000,19751000000,0.0867244209939389,2.388587919599008,3.8345784391530504,Information Technology
MTD,2016,115,153,116,2166777000,532219000,0.17739250508935622,1.3816793462841424,37.08639094168565,Health Care
MU,2016,137,196,2,27540000000,156000000,-0.010021786492374727,36.98717948717949,3.483430168350011,Information Technology
NBL,2016,132,132,19,21011000000,-1444000000,-0.047498929132359244,-4.03808864265928,2.9966480534528155,Energy
NFLX,2016,125,125,10,13586610000,410621000,0.013739851221165545,4.619186549153599,11.770876060673281,Information Technology
NKE,2016,190,280,38,21396000000,4623000000,0.17573378201532996,-0.23426346528228423,3.7224544233352512,Consumer Discretionary
NLSN,2016,139,139,20,15730000000,1149000000,0.0319135410044501,6.24194952132289,4.061163354668613,Industrials
NSC,2016,87,98,21,34892000000,3145000000,0.047804654362031414,2.9430842607313195,10.318687268609832,Industrials
NTAP,2016,173,176,12,10037000000,345000000,0.022815582345322306,-1.5333333333333334,5.191596133910534,Information Technology
NVDA,2016,240,257,17,7370000000,790000000,0.08331071913161466,1.0468354430379747,21.8039269265344,Information Technology
NWS,2016,159,159,2,15483000000,181000000,0.011561066976684105,-9.823204419889503,0.9137834756158633,Consumer Discretionary
NWSA,2016,159,159,2,15483000000,181000000,0.011561066976684105,-9.823204419889503,0.9340194809287665,Consumer Discretionary
OMC,2016,83,91,85,23165400000,2051500000,0.04958256710438844,0.9491104070192542,4.529815821316303,Consumer Discretionary
PAYX,2016,111,111,60,6440800000,1151100000,0.11750093156129673,-3.587003735557293,4.189110722449564,Information Technology
PCG,2016,75,81,8,68598000000,2291000000,0.020510802064200123,7.966826713225665,3.2392242217448635,Utilities
PDCO,2016,124,211,21,3520804000,351758000,0.05316512932841476,2.6188515968364614,2.8172357235899996,Health Care
PEP,2016,115,128,76,74129000000,9895000000,0.08537819207057966,2.808185952501263,3.684414790039913,Consumer Staples
PFG,2016,NA,NA,16,228014300000,1591700000,0.005773760680799406,0.3197210529622416,6.959049052222546,Financials
PG,2016,224,256,30,6973466000,1337010000,0.12841849375905753,-0.042153761004031384,3.0839245040217294,Consumer Staples
PH,2016,171,220,24,12056738000,1251245000,0.06692025654036772,1.4507046981206717,13.46530800869922,Industrials
PHM,2016,NA,NA,20,10178200000,933850000,0.059215087147039755,2.9109482250896823,1.4975628788243005,Consumer Discretionary
PKI,2016,133,184,12,4166295000,286134000,0.05098654800008161,2.708356923679115,3.002526570811582,Health Care
PM,2016,52,107,78,36851000000,10815000000,0.18905864155653848,2.2957004160887657,4.804644598532411,Consumer Staples
PPG,2016,116,152,17,15769000000,952000000,0.05561544803094679,2.726890756302521,6.7816490597572985,Materials
PVH,2016,98,184,14,10696400000,760500000,0.0535133315881979,3.4982248520710058,12.31442386563079,Consumer Discretionary
PYPL,2016,152,152,11,33103000000,1631000000,0.04232244811648491,8.321888412017167,2.33590539985135,Information Technology
QCOM,2016,293,314,22,52359000000,7130000000,0.10895930021581772,0.8150070126227209,7.582488874578272,Information Technology
QRVO,2016,289,404,0,6596819000,20454000,-0.004372561987830801,27.488461914539943,6.179209505331905,Information Technology
R,2016,59,63,20,10902454000,554224000,0.024075038518850893,9.621512240538122,7.4483226612456255,Industrials
REGN,2016,224,256,30,6973466000,1337010000,0.12841849375905753,-0.042153761004031384,31.55106903252115,Health Care
RHI,2016,189,189,51,1777971000,554110000,0.19313532110478743,-0.46776632798541806,3.519815728818106,Industrials
RHT,2016,120,120,21,4155099000,297986000,0.04798080623349769,-0.6840455591873443,4.050032720050376,Information Technology
RL,2016,161,255,15,6213000000,573000000,0.0637373249637856,0.44851657940663175,6.8783163698148,Consumer Discretionary
ROK,2016,185,212,47,7101200000,1014400000,0.10275728045964062,0.43227523659305994,10.920325246000958,Industrials
ROST,2016,59,148,65,4869119000,1611759000,0.2096192350197233,-0.22681864968646057,4.706894645122764,Consumer Discretionary
RSG,2016,71,71,13,20629600000,1337200000,0.029695195253422266,5.67686209991026,3.6510319615670257,Industrials
SBUX,2016,74,105,71,14329500000,4279900000,0.1966363097107366,0.3442603799154186,2.1556367402838794,Consumer Discretionary
SEE,2016,73,105,93,7389100000,779000000,0.06581315721806445,5.128754813863928,2.4554433897091754,Materials
SIG,2016,185,398,21,6474400000,703700000,0.07226924502656616,1.7770356686087823,14.67278205675563,Consumer Discretionary
SJM,2016,56,130,14,15984100000,1149000000,0.04308656727623075,4.630287206266319,9.830392350724198,Consumer Staples
SNA,2016,193,267,29,4331100000,762400000,0.1105261942693542,1.0326600209863588,7.737212042251032,Consumer Discretionary
SNA,2016,137,190,31,4723200000,853600000,0.11568428184281843,1.0925492033739457,7.737212042251032,Consumer Discretionary
SPGI,2016,141,141,490,8669000000,3369000000,0.2429345945322413,0.3478777085188483,13.352010590713443,Financials
SPLS,2016,93,157,9,10172000000,631000000,0.03725914274478962,0.3328050713153724,0.9076539661074602,Consumer Discretionary
STT,2016,NA,NA,10,242698000000,2548000000,0.008829903831098732,-65.31043956043956,8.197169284210446,Financials
STX,2016,118,157,17,8252000000,467000000,0.030053320407174018,6.434689507494647,5.838515051175767,Information Technology
STZ,2016,50,131,23,16965000000,1815100000,0.062180960801650455,4.406423888490992,8.77728527944408,Consumer Staples
SWK,2016,76,131,20,15127800000,1331200000,0.05841563214743717,2.5047325721153846,9.895495072983344,Consumer Discretionary
SWK,2016,118,171,19,15634900000,1420600000,0.0617400814843715,1.8975080951710546,9.895495072983344,Consumer Discretionary
SWKS,2016,751,952,34,3855400000,1200600000,0.25813145198941745,-0.9027153090121606,5.9696853869568605,Information Technology
SYK,2016,185,250,20,20435000000,1921000000,0.08059701492537313,1.8729828214471629,8.032939855429786,Health Care
SYMC,2016,173,173,11,11767000000,467000000,0.2114387694399592,-8.085653104925054,2.922006127046407,Information Technology
SYY,2016,167,227,41,16721804000,1739153000,0.05678944688025287,2.0217324180218763,4.1352993963516775,Consumer Staples
TAP,2016,50,69,27,29341500000,3306900000,0.06734147879283608,3.4810850040823733,6.339006603930457,Consumer Staples
TDG,2016,293,389,118,10726277000,1251966000,0.0546707865180062,6.876075708126259,25.951430237503182,Industrials
TEL,2016,104,156,14,[phone],[phone],0.11409586551567469,2.6555469356089993,3.968157195801588,Information Technology
TGT,2016,44,112,38,40262000000,5530000000,0.08352789230539963,1.5757685352622062,5.068649551837815,Consumer Discretionary
TIF,2016,176,481,24,5129700000,758900000,0.09043413844864222,0.34299644221900116,6.198540396676928,Consumer Discretionary
TJX,2016,70,154,85,11499482000,3704700000,0.19806613897912967,-0.12724890004588765,3.190227900795733,Consumer Discretionary
TRV,2016,NA,NA,17,100245000000,4416000000,0.030066337473190683,1.4499547101449275,4.56041352100766,Financials
TSN,2016,78,177,27,22373000000,2847000000,0.07902382335851249,2.0828942746750965,6.568390553651795,Consumer Staples
TXT,2016,63,172,20,14708000000,1140000000,0.047389175958661954,2.2850877192982457,3.9924154628485593,Industrials
ULTA,2016,155,347,35,2230918000,507440000,0.14344229595171135,-0.6815387040832414,34.01322812255958,Consumer Discretionary
UNH,2016,NA,NA,31,122810000000,12930000000,0.05713704095757675,2.29953596287703,12.895677846448352,Health Care
UNP,2016,79,99,34,55718000000,7464000000,0.07597185828637065,1.8394962486602358,8.987867027583476,Industrials
URBN,2016,153,253,31,1833301000,350031000,0.12245070503970706,-0.32933083069785246,4.4065199144761085,Consumer Discretionary
USB,2016,143,186,34,1788600000,278100000,0.10667561221066756,1.169723121179432,3.4733023914555017,Financials
UTX,2016,91,130,26,89706000000,8172000000,0.056350745769513745,2.048947626040137,6.524873702675275,Industrials
V,2016,178,178,24,64035000000,8439000000,0.09355821035371281,1.341391160090058,3.6688386316613344,Information Technology
VAR,2016,122,162,32,3816000000,568200000,0.1054245283018868,-0.31045406546990495,7.264998138126045,Health Care
VFC,2016,131,214,29,9639542000,1669803000,0.127764680106171,0.550414629749737,3.977067920013285,Consumer Discretionary
VIAB,2016,100,123,47,22508000000,2606000000,0.06388839523724898,4.425940138142748,3.258226079989438,Consumer Discretionary
VNO,2016,NA,NA,14,20814847000,1385736000,0.04357067817985883,6.503665200297892,5.7692870748235405,Real Estate
VTR,2016,NA,NA,5,23166600000,941027000,0.028121951430076057,11.519987205468068,6.574102105813459,Real Estate
WDC,2016,150,181,1,32862000000,419000000,0.0073641287809628145,21.105011933174225,7.933250967669811,Information Technology
WFM,2016,109,147,26,6341000000,868000000,0.07995584292698313,0.6658986175115207,1.7176484064168185,Consumer Staples
WHR,2016,62,96,23,19153000000,1275000000,0.04636349396961312,2.6549019607843136,16.042998952835497,Consumer Discretionary
WM,2016,82,85,34,20859000000,2198000000,0.05666618725729901,4.221110100090992,5.258245782110615,Industrials
WMT,2016,24,93,27,199581000000,24186000000,0.0736242427886422,1.7087984784586123,2.955446084820271,Consumer Staples
WRK,2016,104,179,3,23038200000,501300000,-0.016924065248153066,10.817474566128068,5.7057536494388454,Materials
XLNX,2016,395,414,25,4823154000,669881000,0.11421302326237147,1.6109204470644787,4.116776475182673,Information Technology
ZTS,2016,169,303,83,7649000000,1394000000,0.10733429206432213,2.7360114777618363,3.664053273293844,Health Care
