symbol,year,quickRatio,currentRatio,roe,totalAssets,EBIT,eps,roa,netDebt_ebit,sd_closingPrice,average_closingPrice,industry,size_cap,pe_ratio
JEC,2016,161,161,7,7360022000,301983000,1.75,0.02859543082887524,-0.8873512747406311,6.881593276337973,48.890873063492066,Industrials,large cap,27.937641750566893
JWN,2016,37,104,112,7698000000,1101000000,3.22,0.0779423226812159,2.0072661217075387,6.362813445524343,49.27214289285714,Consumer Discretionary,large cap,15.301907730700973
K,2016,35,56,36,15265000000,1000000000,1.74,0.04022273173927285,7.508,3.639744523959517,76.41805543253969,Consumer Staples,mega cap,43.91842266237913
KEY,2016,NA,NA,3,2213158000,21703000,NA,0.0021204993046135883,50.15905635165645,2.1866367506376756,12.714365099206349,Financials,small cap,NA
KLAC,2016,316,386,125,4962432000,981079000,4.52,0.14195096275374655,1.9870448761007014,4.254096024360561,71.8642062579365,Information Technology,large cap,15.899160676534626
KMB,2016,59,87,2950,14602000000,3328000000,NA,0.14833584440487604,2.015324519230769,7.184981367138608,126.59123011904762,Consumer Staples,small cap,NA
KMI,2016,48,55,5,80305000000,1638000000,NA,0.0088163875225702,23.97008547008547,2.416470687556889,19.151706384920637,Energy,small cap,NA
KMX,2016,54,246,35,14481576000,1046302000,3.07,0.04304973436592813,9.821838245554343,5.22874449930564,52.886904825396826,Consumer Discretionary,large cap,17.227004829119487
KORS,2016,258,383,59,2566800000,1174000000,4.5,0.3269050958391772,-0.5959965928449744,4.929656656142081,48.95992053174603,Consumer Discretionary,large cap,10.879982340388006
KR,2016,29,76,45,33897000000,3576000000,2.09,0.06015281588341151,3.3003355704697985,2.9832025622395744,35.080872996031744,Consumer Staples,mega cap,16.785106696665906
KSS,2016,38,187,19,13606000000,1384000000,3.48,0.0494634719976481,2.8908959537572256,5.425492097098113,44.46182540079365,Consumer Discretionary,large cap,12.776386609423463
KSU,2016,67,87,16,8817500000,760400000,NA,0.05422171817408562,3.0347185691741188,7.737013506195872,88.08567477777778,Industrials,small cap,NA
LB,2016,162,222,747,8493000000,2268000000,4.3,0.14753326268691863,1.3990299823633157,8.595603764543403,75.96686506746032,Consumer Discretionary,mega cap,17.666712806386123
LEN,2016,NA,NA,19,15361781000,1335095000,NA,0.05935796116348749,2.6364131391399113,2.624393952392998,44.5509524484127,Consumer Discretionary,small cap,NA
LLTC,2016,921,975,36,2049981000,639449000,2.02,0.24114662526140487,-0.41235813958579964,8.035459879776994,51.31611099206349,Information Technology,large cap,25.40401534260569
LMT,2016,83,120,323,47806000000,5549000000,NA,0.11090658076392085,2.2427464408001443,16.419615720883527,237.99253949206349,Industrials,small cap,NA
LOW,2016,11,101,58,31266000000,4419000000,2.73,0.08143030768246658,2.7707626159764653,4.602739113058744,74.16373000396825,Consumer Discretionary,mega cap,27.16620146665504
LRCX,2016,341,381,16,12271528000,960117000,5.75,0.07448534526425724,-0.7355843089956745,11.548187471251454,86.50222241269842,Information Technology,large cap,15.043864767425811
LUV,2016,61,66,42,23286000000,3622000000,NA,0.09636691574336512,0.4712865819988956,3.948660977889259,41.58309523809524,Industrials,small cap,NA
M,2016,37,134,39,20576000000,2041000000,3.26,0.052099533437014,3.1984321411073005,3.742824402107653,38.02555553571428,Consumer Discretionary,large cap,11.664280839176161
MA,2016,184,184,100,18675000000,5741000000,NA,0.21734939759036145,-0.5356209719561053,6.023204644810763,95.88150779761905,Information Technology,small cap,NA
MAS,2016,152,201,279,5137000000,1059000000,NA,0.09558107845045746,1.8951841359773371,2.947736334434859,31.482460357142855,Industrials,small cap,NA
MCHP,2016,730,811,13,5567515000,385311000,1.59,0.058218433178895794,1.012911647993439,7.624489007951283,53.916825476190475,Information Technology,large cap,33.90995312967954
MCK,2016,66,110,36,56563000000,3603000000,9.82,0.039920089104184715,1.1396058839855676,18.107395548972043,167.77781694444445,Health Care,mega cap,17.08531740778457
MKC,2016,47,100,36,4635900000,645200000,NA,0.10187881533251364,2.059516429014259,5.544492644247161,95.6098412420635,Consumer Staples,small cap,NA
MMM,2016,134,189,68,32906000000,7252000000,NA,0.1534674527441804,1.2757859900717043,10.467422240234104,168.51242126190476,Industrials,small cap,NA
MON,2016,73,121,44,19736000000,2427000000,3.02,0.06769355492501013,3.084878450762258,7.308748441267299,99.2801190515873,Materials,mega cap,32.874211606485865
MOS,2016,113,207,3,16840700000,354800000,NA,0.01768335045455355,8.864430665163473,1.9910267664322046,26.689880924603173,Materials,small cap,NA
MSFT,2016,231,235,27,193694000000,19751000000,2.12,0.0867244209939389,2.388587919599008,3.8345784391530504,55.2593251984127,Information Technology,mega cap,26.065719433213534
MTD,2016,115,153,116,2166777000,532219000,NA,0.17739250508935622,1.3816793462841424,37.08639094168565,375.5649206785714,Health Care,small cap,NA
MU,2016,137,196,2,27540000000,156000000,-0.27,-0.010021786492374727,36.98717948717949,3.483430168350011,14.161865134920635,Information Technology,large cap,-52.45135235155791
NBL,2016,132,132,19,21011000000,-1444000000,NA,-0.047498929132359244,-4.03808864265928,2.9966480534528155,34.540396904761906,Energy,small cap,NA
NFLX,2016,125,125,10,13586610000,410621000,NA,0.013739851221165545,4.619186549153599,11.770876060673281,102.0303571984127,Information Technology,small cap,NA
NKE,2016,190,280,38,21396000000,4623000000,2.21,0.17573378201532996,-0.23426346528228423,3.7224544233352512,56.247261956349206,Consumer Discretionary,mega cap,25.451249754004166
NLSN,2016,139,139,20,15730000000,1149000000,NA,0.0319135410044501,6.24194952132289,4.061163354668613,50.09206353571429,Industrials,small cap,NA
NSC,2016,87,98,21,34892000000,3145000000,NA,0.047804654362031414,2.9430842607313195,10.318687268609832,88.24472217460317,Industrials,small cap,NA
NTAP,2016,173,176,12,10037000000,345000000,0.78,0.022815582345322306,-1.5333333333333334,5.191596133910534,28.607817535714286,Information Technology,large cap,36.67668914835165
NVDA,2016,240,257,17,7370000000,790000000,1.13,0.08331071913161466,1.0468354430379747,21.8039269265344,53.76119048809524,Information Technology,mega cap,47.57627476822588
NWS,2016,159,159,2,15483000000,181000000,NA,0.011561066976684105,-9.823204419889503,0.9137834756158633,12.796825396825398,Consumer Discretionary,small cap,NA
NWSA,2016,159,159,2,15483000000,181000000,0.3,0.011561066976684105,-9.823204419889503,0.9340194809287665,12.369801587301588,Consumer Discretionary,large cap,41.23267195767196
OMC,2016,83,91,85,23165400000,2051500000,NA,0.04958256710438844,0.9491104070192542,4.529815821316303,81.59948427777778,Consumer Discretionary,small cap,NA
PAYX,2016,111,111,60,6440800000,1151100000,2.1,0.11750093156129673,-3.587003735557293,4.189110722449564,55.43099203174603,Information Technology,large cap,26.395710491307632
PCG,2016,75,81,8,68598000000,2291000000,NA,0.020510802064200123,7.966826713225665,3.2392242217448635,59.801428559523806,Utilities,small cap,NA
PDCO,2016,124,211,21,3520804000,351758000,1.93,0.05316512932841476,2.6188515968364614,2.8172357235899996,44.98674593650794,Health Care,large cap,23.30919478575541
PEP,2016,115,128,76,74129000000,9895000000,NA,0.08537819207057966,2.808185952501263,3.684414790039913,103.66690463095239,Consumer Staples,small cap,NA
PFG,2016,NA,NA,16,228014300000,1591700000,NA,0.005773760680799406,0.3197210529622416,6.959049052222546,45.91817451984127,Financials,small cap,NA
PG,2016,224,256,30,6973466000,1337010000,NA,0.12841849375905753,-0.042153761004031384,3.0839245040217294,83.71539700396825,Consumer Staples,small cap,NA
PH,2016,171,220,24,12056738000,1251245000,5.96,0.06692025654036772,1.4507046981206717,13.46530800869922,116.29992062301588,Industrials,large cap,19.51340950050602
PHM,2016,NA,NA,20,10178200000,933850000,NA,0.059215087147039755,2.9109482250896823,1.4975628788243005,18.849960361111112,Consumer Discretionary,small cap,NA
PKI,2016,133,184,12,4166295000,286134000,1.89,0.05098654800008161,2.708356923679115,3.002526570811582,51.83948412301587,Health Care,large cap,27.42829847778618
PM,2016,52,107,78,36851000000,10815000000,NA,0.18905864155653848,2.2957004160887657,4.804644598532411,96.13091254761905,Consumer Staples,small cap,NA
PPG,2016,116,152,17,15769000000,952000000,NA,0.05561544803094679,2.726890756302521,6.7816490597572985,102.04829375,Materials,small cap,NA
PVH,2016,98,184,14,10696400000,760500000,6.95,0.0535133315881979,3.4982248520710058,12.31442386563079,95.4801985515873,Consumer Discretionary,large cap,13.73815806497659
PYPL,2016,152,152,11,33103000000,1631000000,NA,0.04232244811648491,8.321888412017167,2.33590539985135,38.26533747222222,Information Technology,small cap,NA
QCOM,2016,293,314,22,52359000000,7130000000,3.84,0.10895930021581772,0.8150070126227209,7.582488874578272,57.42317432142857,Information Technology,mega cap,14.953951646205358
QRVO,2016,289,404,0,6596819000,20454000,-0.2,-0.004372561987830801,27.488461914539943,6.179209505331905,51.25011908333333,Information Technology,large cap,-256.2505954166666
R,2016,59,63,20,10902454000,554224000,NA,0.024075038518850893,9.621512240538122,7.4483226612456255,65.62321422222222,Industrials,small cap,NA
REGN,2016,224,256,30,6973466000,1337010000,NA,0.12841849375905753,-0.042153761004031384,31.55106903252115,394.49996031349207,Health Care,small cap,NA
RHI,2016,189,189,51,1777971000,554110000,NA,0.19313532110478743,-0.46776632798541806,3.519815728818106,40.90444441269841,Industrials,small cap,NA
RHT,2016,120,120,21,4155099000,297986000,1.09,0.04798080623349769,-0.6840455591873443,4.050032720050376,74.29809516269842,Information Technology,large cap,68.16339005752148
RL,2016,161,255,15,6213000000,573000000,4.65,0.0637373249637856,0.44851657940663175,6.8783163698148,98.22773815079366,Consumer Discretionary,large cap,21.124244763611536
ROK,2016,185,212,47,7101200000,1014400000,5.6,0.10275728045964062,0.43227523659305994,10.920325246000958,115.28265901587302,Industrials,large cap,20.586189109977326
ROST,2016,59,148,65,4869119000,1611759000,2.53,0.2096192350197233,-0.22681864968646057,4.706894645122764,59.51873019047619,Consumer Discretionary,mega cap,23.52518979860719
RSG,2016,71,71,13,20629600000,1337200000,NA,0.029695195253422266,5.67686209991026,3.6510319615670257,49.588571464285714,Industrials,small cap,NA
SBUX,2016,74,105,71,14329500000,4279900000,1.91,0.1966363097107366,0.3442603799154186,2.1556367402838794,56.58888882142857,Consumer Discretionary,mega cap,29.627690482423336
SEE,2016,73,105,93,7389100000,779000000,NA,0.06581315721806445,5.128754813863928,2.4554433897091754,46.16043645238095,Materials,small cap,NA
SIG,2016,185,398,21,6474400000,703700000,5.89,0.07226924502656616,1.7770356686087823,14.67278205675563,96.75178591666666,Consumer Discretionary,large cap,16.426449221844933
SJM,2016,56,130,14,15984100000,1149000000,5.77,0.04308656727623075,4.630287206266319,9.830392350724198,133.96503983333332,Consumer Staples,large cap,23.217511236279606
SNA,2016,193,267,29,4331100000,762400000,8.24,0.1105261942693542,1.0326600209863588,7.737212042251032,157.31122990079365,Consumer Discretionary,large cap,19.09116867728078
SNA,2016,137,190,31,4723200000,853600000,NA,0.11568428184281843,1.0925492033739457,7.737212042251032,157.31122990079365,Consumer Discretionary,small cap,NA
SPGI,2016,141,141,490,8669000000,3369000000,NA,0.2429345945322413,0.3478777085188483,13.352010590713443,108.83547620238095,Financials,small cap,NA
SPLS,2016,93,157,9,10172000000,631000000,0.59,0.03725914274478962,0.3328050713153724,0.9076539661074602,9.108293650793652,Consumer Discretionary,large cap,15.4377858488028
STT,2016,NA,NA,10,242698000000,2548000000,NA,0.008829903831098732,-65.31043956043956,8.197169284210446,64.33202373412698,Financials,small cap,NA
STX,2016,118,157,17,8252000000,467000000,0.83,0.030053320407174018,6.434689507494647,5.838515051175767,31.534007956349207,Information Technology,large cap,37.99278067030025
STZ,2016,50,131,23,16965000000,1815100000,NA,0.062180960801650455,4.406423888490992,8.77728527944408,156.31301563492065,Consumer Staples,small cap,NA
SWK,2016,76,131,20,15127800000,1331200000,5.96,0.05841563214743717,2.5047325721153846,9.895495072983344,112.16976176587302,Consumer Discretionary,large cap,18.820429826488763
SWK,2016,118,171,19,15634900000,1420600000,NA,0.0617400814843715,1.8975080951710546,9.895495072983344,112.16976176587302,Consumer Discretionary,small cap,NA
SWKS,2016,751,952,34,3855400000,1200600000,5.27,0.25813145198941745,-0.9027153090121606,5.9696853869568605,70.63353164285714,Information Technology,large cap,13.402947180807807
SYK,2016,185,250,20,20435000000,1921000000,NA,0.08059701492537313,1.8729828214471629,8.032939855429786,110.60924611507936,Health Care,small cap,NA
SYMC,2016,173,173,11,11767000000,467000000,3.71,0.2114387694399592,-8.085653104925054,2.922006127046407,21.14519840079365,Information Technology,large cap,5.699514393744919
SYY,2016,167,227,41,16721804000,1739153000,1.66,0.05678944688025287,2.0217324180218763,4.1352993963516775,48.760039654761904,Consumer Staples,mega cap,29.3735178643144
TAP,2016,50,69,27,29341500000,3306900000,NA,0.06734147879283608,3.4810850040823733,6.339006603930457,97.88769833730159,Consumer Staples,small cap,NA
TDG,2016,293,389,118,10726277000,1251966000,2.77,0.0546707865180062,6.876075708126259,25.951430237503182,251.80250003174604,Industrials,mega cap,90.90342961434875
TEL,2016,104,156,14,[phone],[phone],5.49,0.11409586551567469,2.6555469356089993,3.968157195801588,61.433968257936506,Information Technology,mega cap,11.1901581526296
TGT,2016,44,112,38,40262000000,5530000000,5.35,0.08352789230539963,1.5757685352622062,5.068649551837815,73.52507931746032,Consumer Discretionary,mega cap,13.743005479899127
TIF,2016,176,481,24,5129700000,758900000,3.61,0.09043413844864222,0.34299644221900116,6.198540396676928,69.32007925396826,Consumer Discretionary,large cap,19.202238020489823
TJX,2016,70,154,85,11499482000,3704700000,3.38,0.19806613897912967,-0.12724890004588765,3.190227900795733,75.72682546825396,Consumer Discretionary,mega cap,22.404386233211234
TRV,2016,NA,NA,17,100245000000,4416000000,NA,0.030066337473190683,1.4499547101449275,4.56041352100766,113.42559528968253,Financials,small cap,NA
TSN,2016,78,177,27,22373000000,2847000000,NA,0.07902382335851249,2.0828942746750965,6.568390553651795,66.08936500793651,Consumer Staples,small cap,NA
TXT,2016,63,172,20,14708000000,1140000000,2.52,0.047389175958661954,2.2850877192982457,3.9924154628485593,39.05369042857143,Industrials,large cap,15.497496201814059
ULTA,2016,155,347,35,2230918000,507440000,NA,0.14344229595171135,-0.6815387040832414,34.01322812255958,224.08111171825396,Consumer Discretionary,small cap,NA
UNH,2016,NA,NA,31,122810000000,12930000000,NA,0.05713704095757675,2.29953596287703,12.895677846448352,135.41249984126983,Health Care,small cap,NA
UNP,2016,79,99,34,55718000000,7464000000,NA,0.07597185828637065,1.8394962486602358,8.987867027583476,88.52019835714286,Industrials,small cap,NA
URBN,2016,153,253,31,1833301000,350031000,1.79,0.12245070503970706,-0.32933083069785246,4.4065199144761085,30.447539587301588,Consumer Discretionary,large cap,17.00979865212379
USB,2016,143,186,34,1788600000,278100000,NA,0.10667561221066756,1.169723121179432,3.4733023914555017,42.908095186507936,Financials,small cap,NA
UTX,2016,91,130,26,89706000000,8172000000,NA,0.056350745769513745,2.048947626040137,6.524873702675275,101.22813509920636,Industrials,small cap,NA
V,2016,178,178,24,64035000000,8439000000,NA,0.09355821035371281,1.341391160090058,3.6688386316613344,77.90329365873016,Information Technology,small cap,NA
VAR,2016,122,162,32,3816000000,568200000,4.22,0.1054245283018868,-0.31045406546990495,7.264998138126045,86.4357938015873,Health Care,large cap,20.4824155927932
VFC,2016,131,214,29,9639542000,1669803000,2.9,0.127764680106171,0.550414629749737,3.977067920013285,60.22230163888889,Consumer Discretionary,mega cap,20.766310909961685
VIAB,2016,100,123,47,22508000000,2606000000,3.63,0.06388839523724898,4.425940138142748,3.258226079989438,39.82337306746032,Consumer Discretionary,large cap,10.970626189383008
VNO,2016,NA,NA,14,20814847000,1385736000,NA,0.04357067817985883,6.503665200297892,5.7692870748235405,96.41964299603174,Real Estate,small cap,NA
VTR,2016,NA,NA,5,23166600000,941027000,NA,0.028121951430076057,11.519987205468068,6.574102105813459,64.60908728571428,Real Estate,small cap,NA
WDC,2016,150,181,1,32862000000,419000000,1.01,0.0073641287809628145,21.105011933174225,7.933250967669811,50.42746011507936,Information Technology,large cap,49.92817833176174
WFM,2016,109,147,26,6341000000,868000000,1.55,0.07995584292698313,0.6658986175115207,1.7176484064168185,30.810277714285714,Consumer Staples,large cap,19.877598525345622
WHR,2016,62,96,23,19153000000,1275000000,NA,0.04636349396961312,2.6549019607843136,16.042998952835497,167.27876980158732,Consumer Discretionary,small cap,NA
WM,2016,82,85,34,20859000000,2198000000,NA,0.05666618725729901,4.221110100090992,5.258245782110615,62.03210328968254,Industrials,small cap,NA
WMT,2016,24,93,27,199581000000,24186000000,4.58,0.0736242427886422,1.7087984784586123,2.955446084820271,69.54706346825397,Consumer Staples,mega cap,15.184948355513967
WRK,2016,104,179,3,23038200000,501300000,-1.56,-0.016924065248153066,10.817474566128068,5.7057536494388454,42.389206396825394,Materials,large cap,-27.1725682030932
XLNX,2016,395,414,25,4823154000,669881000,2.14,0.11421302326237147,1.6109204470644787,4.116776475182673,49.452539809523806,Information Technology,large cap,23.1086634623943
ZTS,2016,169,303,83,7649000000,1394000000,NA,0.10733429206432213,2.7360114777618363,3.664053273293844,47.83396819047619,Health Care,small cap,NA
